Area Name,mean_1,std_1,mean_2,std_2,mean_3,std_3,mean_4plus,std_4plus
Buckinghamshire,54.944954805234325,23.075807659783013,64.64995975873438,30.728648243746424,93.4803805409,50.19235337908697,142.13411311064968,80.22879265085957
Cumberland,62.19637848498998,27.186394201227007,75.55079664492634,35.28026307493902,91.79621934327164,44.649495930163,119.95646973237648,59.76583553643711
Westmorland and Furness,56.6760097392767,29.477992704238737,73.77873190231455,41.65890938336007,94.42766695162963,55.51789516607674,122.45191215073652,75.78454361736338
North Yorkshire,60.742980181987726,37.97750999456399,72.96052705975394,42.10918060707059,94.01086649892385,47.36702962071065,122.67926039965582,65.57615967162545
West Northamptonshire,54.227619499534896,22.521766822304023,68.49836404209238,31.471915478337138,88.21277104412535,41.858950565179526,115.85014850476841,71.31362003382512
North Northamptonshire,53.795937771863834,23.095150297011983,68.96914143146485,40.26384033051244,85.11879606405668,38.506563784824294,111.52222672544238,58.547105538735735
domestic-E06000001-Hartlepool,76.81225819324223,854.4230116278547,81.98237215202069,491.20028274377756,84.02896465476437,174.52962455620073,99.32103131038127,53.76265354834471
domestic-E06000002-Middlesbrough,52.83585503559174,22.136985712434107,74.5268050205884,28.45941825913066,83.04034628887214,30.486736517704855,93.39432981621974,38.8519931097916
domestic-E06000003-Redcar-and-Cleveland,54.57957462716271,23.44342616001031,70.98852083146672,33.84208498225289,84.20755840543386,35.82898137011621,100.26495334768029,50.637225722398625
domestic-E06000004-Stockton-on-Tees,51.94445055104101,24.188671137485574,70.39052991961717,30.92190445856153,85.8111486241358,31.28167807269063,99.84205873210213,44.399053364061075
domestic-E06000005-Darlington,54.58774664703565,21.598812466140586,74.29264927407836,26.65236784541418,83.44221549838919,29.329959825543675,98.76838213489644,44.030701733727994
domestic-E06000006-Halton,52.33261342033248,17.856452347039845,65.55750344769629,33.6981629338703,81.5727615807763,40.93358278676304,100.43486085658081,48.76638254919075
domestic-E06000007-Warrington,52.95703286323937,18.351440647185285,66.8795787743367,24.159823451052397,83.01927146472366,28.917867845129468,107.9675953581783,51.51582921990531
domestic-E06000008-Blackburn-with-Darwen,52.35363919710921,21.210011700302587,79.79318636390772,26.850718457808497,87.03861666571365,33.2844198222743,100.5548738536337,54.68799581401164
